##MOD
##########################################
#ITALIAN MARITIME COMPANY
WSL = "countries/WassalouEmpire.txt"
KEL = "countries/KelAnaggar.txt"
KAR = "countries/Karagwe.txt"
ANK = "countries/Ankole.txt"
TOR = "countries/Toro.txt"
BUG = "countries/Buganda.txt"
BUN = "countries/Bunyoro.txt"
BAG = "countries/BagirmiKingdom.txt"
DAM = "countries/DamagaramSultanate.txt"
DAH = "countries/Dahomy.txt"
OYO = "countries/Oyo.txt"
BEN = "countries/Benin.txt"
HAU = "countries/Hausa.txt"
BOR = "countries/Bornu.txt"
DND = "countries/Dendi.txt"
WAS = "countries/Wasdai.txt"
DAR = "countries/Darfur.txt"
MER = "countries/Merina.txt"
BND = "countries/Burundi.txt"
RWA = "countries/Rwanda.txt"
TEU = "countries/TeutonicOrder.txt"
LIV = "countries/LivonianOrder.txt"
MNG = "countries/Mangbetu.txt"
AZA = "countries/Azande.txt"
DBA = "countries/Dar Banda.txt"
BGL = "countries/Bangala.txt"
BAK = "countries/Bakomo.txt"
DAN = "countries/DanubianEmpire.txt"
KAT = "countries/Katanga.txt"
BSN = "countries/Basongye.txt"
KUB = "countries/Kuba.txt"
AJJ = "countries/KelAjjer.txt"
AIR = "countries/KelAir.txt"
ADA = "countries/KelAdagh.txt"
FAZ = "countries/Fazzan.txt"
AKU = "countries/Al-Kufrah.txt"
GRS = "countries/KelGress.txt"
TBE = "countries/Tibesti.txt"
BHR = "countries/BahrElGhazal.txt"
CNG = "countries/Chingubtti.txt"
TAG = "countries/TagantImarat.txt"
WLT = "countries/Walata.txt"
BKN = "countries/Brankna Imarat.txt"
XAA = "countries/Xaaso.txt"
AEH = "countries/Aceh.txt"
JBI = "countries/Jambi.txt"
JOH = "countries/Johor.txt"
PLM = "countries/Palembang.txt"
BNI = "countries/Brunei.txt"
SAN = "countries/Sanbas.txt"
SUL = "countries/Sulu.txt"
KUT = "countries/Kutai.txt"
BEU = "countries/Berau.txt"
YOG = "countries/Yogyakarta.txt"

NCL = "countries/North Carolina.txt"
NEW = "countries/New York.txt"
OHI = "countries/Ohio.txt"
PEN = "countries/Pennsylvania.txt"
SCL = "countries/South Carolina.txt"
TEN = "countries/Tennessee.txt"
VIR = "countries/Virginia.txt"
ALA = "countries/Alabama.txt"
GRG = "countries/Georgia.txt"
IND = "countries/Indiana.txt"
JER = "countries/New Jersey.txt"
KNT = "countries/Kentucky.txt"
MIS = "countries/Mississippi.txt"
MIC = "countries/Michigan.txt"
WVR = "countries/WestVirginia.txt"
MAS = "countries/Massachusetts.txt"
MRY = "countries/Maryland.txt"
CNT = "countries/Connecticut.txt"
VRM = "countries/Vermont.txt"
NHS = "countries/NewHampsire.txt"
MNE = "countries/Maine.txt"
ILL = "countries/Illinois.txt"
MIN = "countries/Minnesota.txt"
DAK = "countries/Dakota.txt"
WIS = "countries/Wisconsin.txt"
IWA = "countries/Iowa.txt"
FLO = "countries/Flordia.txt"
RIS = "countries/Rhode Island.txt"

MAR = "countries/Maratha.txt"
KEN = "countries/Kenya.txt"
PAK = "countries/Pakistan.txt"
BOT = "countries/Botswana.txt"
ANG = "countries/Angola.txt"
MZB = "countries/Mozambique.txt"
ZIM = "countries/Zimbabwe.txt"
RJP = "countries/Rajput.txt"
SKH = "countries/Sikh.txt"
BHA = "countries/Bahawalpur.txt"
RUM = "countries/Rumelia.txt"
CAS = "countries/British Columbia.txt"

#REVOLT COUNTRIES
FR0 = "countries/FrenchRevolt0"
FR1 = "countries/FrenchRevolt1"
FR2 = "countries/FrenchRevolt2"
FR3 = "countries/FrenchRevolt3"
FR4 = "countries/FrenchRevolt4"
FR5 = "countries/FrenchRevolt5"
#MTG
BAH = "countries/Bahamas.txt"
BAN = "countries/Bangladesh.txt"
BLZ = "countries/Belize.txt"
BRM = "countries/Burma.txt"
CRC = "countries/Curacao.txt"
GDL = "countries/Guadeloupe.txt"
GYA = "countries/Guyana.txt"
JAM = "countries/Jamaica.txt"
KYR = "countries/Kyrgyzstan.txt"
MAD = "countries/Madagascar.txt"
MOL = "countries/Moldova.txt"
PNG = "countries/Papua New Guinea.txt"
PUE = "countries/Puerto Rico.txt"
QAT = "countries/Qatar.txt"
SCO = "countries/Scotland.txt"
SRL = "countries/Sri Lanka.txt"
SUR = "countries/Suriname.txt"
TAJ = "countries/Tajikistan.txt"
TRI = "countries/Trinidad and Tobago.txt"
TMS = "countries/Turkmenistan.txt"
UAE = "countries/United Arab Emirates.txt"
UZB = "countries/Uzbekistan.txt"
KUW = "countries/Kuwait.txt"
CYP = "countries/Cyprus.txt"
MLT = "countries/Malta.txt"
ALG = "countries/Algeria.txt"
MOR = "countries/Morocco.txt"
SUD = "countries/Sudan.txt"
ERI = "countries/Eritrea.txt"
DJI = "countries/Djibouti.txt"
UGA = "countries/Uganda.txt"
BRD = "countries/Burundi.txt"
TZN = "countries/Tanzania.txt"
ZAM = "countries/Zambia.txt"
MLW = "countries/Malawi.txt"
GAB = "countries/Gabon.txt"
RCG = "countries/Republic of Congo.txt"
EQG = "countries/Equatorial Guinea.txt"
CMR = "countries/Cameroon.txt"
CAR = "countries/Central African Republic.txt"
CHA = "countries/Chad.txt"
NGA = "countries/Nigeria.txt"
GHA = "countries/Ghana.txt"
IVO = "countries/Ivory Coast.txt"
VOL = "countries/Upper Volta.txt"
SIE = "countries/Sierra Leone.txt"
GNA = "countries/Guinea.txt"
GNB = "countries/Guinea-Bissau.txt"
SEN = "countries/Senegal.txt"
GAM = "countries/Gambia.txt"
WLS = "countries/Wales.txt"
NGR = "countries/Niger.txt"
CSA = "countries/CSA.txt"
USB = "countries/USB.txt"#neutral US bloc during civil war in MTG
MRT = "countries/Mauritania.txt"
NMB = "countries/Namibia.txt"
WES = "countries/Western Sahara.txt"
BAS = "countries/British Antilles.txt"
CAY = "countries/Cayenne.txt"
MLD = "countries/Maldives.txt"
FIJ = "countries/Fiji.txt"
SLV = "countries/Slovenia.txt"
NIR = "countries/Northern Ireland.txt"
