focus_tree = {
	id = swedish_focus
	prerequisite = { focus = tradition_values }
	completion_reward = {
	NOR = { add_opinion_modifier = { target = SWE modifier = large_decrease }}
	DEN = {add_opinion_modifier = { target = SWE modifier = large_decrease }}
	add_state_claim = 939
	add_state_claim = 138
	add_state_core = 138
	add_state_claim = 1028
	add_state_claim = 37
	62 = { add_claim_by = VRP }
	872 = { add_claim_by = VRP }
	
	    }
	}
	
	Focus = {
	
	id = kings_ministers
	
	icon = GFX_focus_generic_monarchy_1
	x = 30
	y = 5
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = national_ministers focus = elected_ministers }
	prerequisite = { focus = old_glory }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = elected_ministers
	
	icon = GFX_focus_generic_concessions
	x = 25
	y = 5
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = national_ministers focus = kings_ministers}
	prerequisite = { focus = new_glory focus = old_glory }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = national_ministers
	
	icon = GFX_focus_generic_strike_at_democracy1
	x = 20
	y = 5
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = kings_ministers focus = elected_ministers }
	prerequisite = { focus = new_glory }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = the_fatherland_buildup
	
	icon = GFX_focus_generic_industry_2
	x = 25
	y = 7
	cost = 10
	ai_will_do = { factor = 50 }
	prerequisite = { focus = national_ministers focus = elected_ministers focus = kings_ministers }
	completion_reward = {
	
	add_timed_idea = {idea = fatherland_buildup days = 380}
	
	
	    }
	}
	
	Focus = {
	
	id = civilian_industry
	
	icon = GFX_focus_generic_industry_1
	x = 23
	y = 8
	cost = 3
	ai_will_do = { factor = 50 }
	prerequisite = { focus = the_fatherland_buildup }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = factory_advancements
	
	icon = GFX_focus_generic_license_production
	x = 23
	y = 9
	cost = 5
	ai_will_do = { factor = 50 }
	prerequisite = { focus = civilian_industry }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = political_workplaces
	
	icon = GFX_focus_generic_military_academy
	x = 25
	y = 9
	cost = 5
	ai_will_do = { factor = 50 }
	prerequisite = { focus = civilian_industry }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = encourage_employment
	
	icon = GFX_focus_generic_little_entente
	x = 21
	y = 9
	cost = 5
	ai_will_do = { factor = 50 }
	prerequisite = { focus = civilian_industry }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = worker_payrise

    icon = GFX_focus_mex_privatisation
	x = 19
	y = 10
	cost = 2
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = nationalize_industry }
	prerequisite = { focus = encourage_employment }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = nationalize_industry
	
	icon = GFX_focus_generic_the_giant_wakes
	x = 21
	y = 10
	cost = 2
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = worker_payrise }
	prerequisite = { focus = encourage_employment }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = military_industry
	
	icon = GFX_focus_generic_tank_production
	x = 27
	y = 8
	cost = 3
	ai_will_do = { factor = 50 }
	prerequisite = { focus = the_fatherland_buildup }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	Focus = {
	
	id = the_nordic_navy
	
	icon = GFX_focus_generic_cruiser2
	x = 27
	y = 9
	cost = 3
	ai_will_do = { factor = 50 }
	prerequisite = { focus = military_industry }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = the_baltic_navy
	
	icon = GFX_focus_generic_navy_battleship2
	x = 27
	y = 10
	cost = 3
	ai_will_do = { factor = 50 }
	prerequisite = { focus = the_nordic_navy }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = caroline_regiments
	
	icon = GFX_swedish_flag_guy
	x = 26
	y = 11
	cost = 4
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = modern_regiments }
	prerequisite = { focus = the_baltic_navy }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = modern_regiments
	
	icon = GFX_focus_generic_military_mission
	x = 28
	y = 11
	cost = 3
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = caroline_regiments }
	prerequisite = { focus = the_baltic_navy }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = peacetime_buildup
	
	
	x = 32
	y = 9
	cost = 3
	ai_will_do = { factor = 50 }
	prerequisite = { focus = military_industry }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = gothenburg_dockyards
	
	icon = GFX_goal_generic_construct_naval_dockyard
	x = 34
	y = 10
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = peacetime_buildup }
	mutually_exclusive = { focus = stockholm_armouries focus = increase_morale }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
		Focus = {
	
	id = navy_production_focus
	
	icon = GFX_goal_generic_navy_battleship
	x = 34
	y = 11
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = gothenburg_dockyards focus = increase_morale }
	mutually_exclusive = { focus = work_ethics focus = minor_streamlining}
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
		Focus = {
	
	id = smoland_air_research
	
	icon = GFX_goal_generic_air_fighter
	x = 34
	y = 12
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = navy_production_focus focus = work_ethics }
	mutually_exclusive = { focus = worker_codes focus = expand_airbases }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	
	Focus = {
	
	id = stockholm_armouries
	
	icon = GFX_goal_generic_construct_mil_factory
	x = 30
	y = 10
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = peacetime_buildup }
	mutually_exclusive = { focus = increase_morale focus = gothenburg_dockyards }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = minor_streamlining
	
	icon = GFX_goal_generic_build_tank
	x = 30
	y = 11
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = stockholm_armouries focus = increase_morale}
	mutually_exclusive = { focus = work_ethics focus = navy_production_focus }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = expand_airbases
	
	icon = GFX_goal_generic_air_fighter2
	
	x = 30
	y = 12
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = minor_streamlining focus = work_ethics }
	mutually_exclusive = { focus = worker_codes focus = smoland_air_research }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	

	Focus = {
	
	id = increase_morale
	
	icon = GFX_goal_generic_major_alliance
	x = 32
	y = 10
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = peacetime_buildup }
	mutually_exclusive = { focus = stockholm_armouries focus = gothenburg_dockyards }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = work_ethics
	
	icon = GFX_goal_generic_improve_relations
	x = 32
	y = 11
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = increase_morale focus = stockholm_armouries focus = gothenburg_dockyards }
	mutually_exclusive = { focus = navy_production_focus focus = minor_streamlining}
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	Focus = {
	
	id = worker_codes
	
	icon = GFX_goal_generic_intelligence_exchange
	x = 32
	y = 12
	cost = 1
	ai_will_do = { factor = 50 }
	prerequisite = { focus = work_ethics focus = minor_streamlining focus = navy_production_focus}
	mutually_exclusive = { focus = smoland_air_research focus = expand_airbases}
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
	
	
	
	
	Focus = {
	
	id = finalize_the_buildup
	
	icon = GFX_focus_generic_industry_3
	x = 25
	y = 14
	cost = 10
	ai_will_do = { factor = 50 } 
	prerequisite = { focus = expand_airbases focus = worker_codes focus = smoland_air_research }
	prerequisite = { focus = modern_regiments focus = caroline_regiments }
	prerequisite = { focus = nationalize_industry focus = worker_payrise }
	prerequisite = { focus = political_workplaces }
	prerequisite = { focus = factory_advancements }
	completion_reward = {
	add_political_power = 50
	
	
	    }
	}
